Paper No.,Title,DOI,ResGrp PI,Type,Institution,Journal,Year,AnalysisPgrm,CodeArchived,DAS,CorresAuthor,Preprint,Complete,Reuse,Access,Licence,Image,Genomics,Proteometabolomic,Data Storage,Funding Source,Number of times cited according to Google Scholar,CitationsPA,Competing interests,PIGroupLeader
100,"Developmental expression of the cucumber Cs-XTH1 and Cs-XTH3 genes, encoding xyloglucan endotransglucosylase/hydrolases, can be influenced by mechanical stimuli",10.1007/s11738-018-2707-7,Stephen Fry,Other,SBS ,Acta Physiologiae Plantarum ,2018,0,NA,NA,1,0,2,2,2,4,0,0,NA,Supplementary material,0,2,0.333333333,NA,0
101,The HY5-PIF Regulatory Module Coordinates Light and Temperature Control of Photosynthetic Gene Transcription,10.1371/journal.pgen.1004416,Karen Halliday,Other,SBS ,PLOS Genetics,2014,1,NA,NA,1,0,2,3,4,4,0,1,NA,Figshare,0,395,39.5,0,1
102,Arabidopsis cell expansion is controlled by a photothermal switch,10.1038/ncomms5848,Karen Halliday,Other,SBS ,Nature communications,2014,1,NA,NA,1,0,2,2,2,4,0,NA,0,Supplementary material,0,82,8.2,0,1
103,Defining the robust behaviour of the plant clock gene circuit with absolute RNA timeseries and open infrastructure,10.1098/rsob.150042,Karen Halliday,Other,SBS ,Open Biology,2015,1,NA,NA,1,0,2,2,2,4,NA,1,NA,Supplementary material,0,43,4.777777778,0,1
104,Pectic polysaccharides are attacked by hydroxyl radicals in ripening fruit: evidence from a fluorescent fingerprinting method,10.1093/aob/mcv192,Karen Halliday,Other,SBS ,Annals of Botany,2016,1,NA,NA,1,0,2,2,2,4,0,NA,0,Supplementary material,0,62,7.75,NA,1
105,"Photoreceptor effects on plant biomass, resource allocation, and metabolic state",10.1073/pnas.1601309113,Karen Halliday,Other,SBS ,PNAS,2016,1,NA,NA,1,0,3,4,2,4,0,NA,NA,Supplementary material,0,124,15.5,0,1
106,Phytochrome regulates cellular response plasticity and the basic molecular machinery of leaf development,10.1093/plphys/kiab112,Karen Halliday,Other,SBS ,Plant phytochrome,2021,1,NA,NA,1,0,4,3,3,4,0,1,NA,Supplementary material,0,18,6,0,1
107,"Phytochromes control metabolic flux, and their action at the seedling stage determines adult plant biomass",10.1093/jxb/erab038,Karen Halliday,Other,SBS ,Journal of Experimental Botany,2021,1,NA,1,1,1,4,4,2,4,NA,1,0,Supplementary material,0,6,2,0,1
108,PIF7 controls leaf cell proliferation through an AN3 substitution repression mechanism,10.1073/pnas.2115682119,Karen Halliday,Other,SBS ,PNAS,2022,1,NA,1,1,1,3,4,4,4,0,NA,NA,Supplementary material,0,9,4.5,NA,1
109,The Circadian Clock Gene Circuit Controls Protein and Phosphoprotein Rhythms in Arabidopsis thaliana,10.1016/j.mcpro.2021.100172,Karen Halliday,Other,SBS ,Molecular & Cellular Proteomic and Metabolomics,2022,1,NA,1,1,1,4,4,4,4,NA,NA,1,Public repository,0,21,10.5,0,0
110,Dawn and photoperiod sensing by phytochrome A,10.1073/pnas.1803398115,Karen Halliday,Other,SBS ,PNAS,2018,1,1,NA,1,1,4,4,4,3,NA,1,NA,Public repository and supplementary data,0,40,6.666666667,NA,1
111,DNA targeting and interference by a bacterial Argonaute nuclease,10.1038/s41586-020-2605-1,David Leach,Other,SBS ,Nature,2020,1,1,1,1,0,3,4,4,4,0,1,NA,Public repository and supplementary data,0,111,27.75,0,0
112,Quantitative genomic analysis of RecA protein bindingduring DNA double-strand break repair reveals RecBCDaction in vivo,10.1073/pnas.1424269112,David Leach,Other,SBS ,PNAS,2015,1,NA,1,1,0,4,4,4,4,NA,1,NA,Public repository and supplementary data,0,48,5.333333333,NA,1
113,Division-induced DNA double strand breaks in the chromosome terminus region of Escherichia coli lacking RecBCD DNA repair enzyme,10.1371/journal.pgen.1006895,David Leach,Other,SBS ,PLOS genetics,2017,1,NA,1,0,0,4,2,4,4,0,1,NA,Public repository and supplementary data,0,24,3.428571429,0,0
114,RecG Directs DNA Synthesis during Double-Strand Break Repair,10.1371/journal.pgen.1005799,David Leach,Other,SBS ,PLOS genetics,2016,1,NA,NA,1,0,2,3,4,4,0,0,NA,Public repository and supplementary data,0,61,7.625,0,1
115,DNA double strand break repair in Escherichia coli perturbs cell division and chromosome dynamics,10.1371/journal.pgen.1008473,David Leach,Other,SBS ,PLOS genetics,2020,1,1,1,1,0,3,4,4,4,1,1,NA,Public repository and supplementary data,0,7,1.75,0,1
116,Branch Migration Prevents DNA Loss during Double-Strand Break Repair,10.1371/journal.pgen.1004485,David Leach,Other,SBS ,PLOS genetics,2014,1,NA,NA,1,0,2,3,4,4,1,0,NA,Public repository and supplementary data,0,29,2.9,0,1
117,Long inverted repeat transiently stalls DNA replication by forming hairpin structures on both leading and lagging strands,10.1111/gtc.12326,David Leach,Other,SBS ,Genes to Cells,2016,1,NA,NA,0,0,2,2,2,3,0,0,NA,Supplementary material,0,19,2.375,0,0
118,"RecBCD coordinates repair of two ends at a DNA double-strand break, preventing aberrant chromosome amplification",10.1093/nar/gky463,David Leach,Other,SBS ,Nucleic Acids Research,2018,1,NA,1,1,0,3,4,4,4,0,1,NA,Public repository and supplementary data,0,21,3.5,0,1
119,A novel mode of nuclease action is revealed by the bacterial Mre11/Rad50 complex,10.1093/nar/gkv855,David Leach,Other,SBS ,Nucleic Acids Research,2015,0,NA,NA,1,0,3,2,2,3,0,NA,NA,Supplementary material,0,21,2.333333333,0,0
120,Repair on the Go: E. coli Maintains a High Proliferation Rate while Repairing a Chronic DNA Double-Strand Break,10.1371/journal.pone.0110784,David Leach,Other,SBS ,PLOS One,2014,1,NA,1,1,0,2,2,4,4,1,0,NA,Public repository and supplementary data,0,23,2.3,0,1
121,Environmental conditions define the energetics of bacterial dormancy and its antibiotic susceptibility,10.1016/j.bpj.2023.06.023,Teuta Pilizota,Other,SBS ,Biophysical Journal,2023,0,NA,1,1,0,4,4,4,4,0,NA,NA,Public repository and supplementary data,0,2,2,0,1
122,Growth‐dependent heterogeneity in the DNA damage response in Escherichia coli,10.15252/msb.202110441,Teuta Pilizota,Other,SBS ,Molecular systems biology,2022,1,1,1,1,1,4,3,4,4,1,NA,NA,Public repository and supplementary data,0,17,8.5,0,0
123,Characterization of the effects of n-butanol on the cell envelope of E. coli,10.1007/s00253-016-7771-6,Teuta Pilizota,Other,SBS ,Applied Microbiology and Biotechnology,2016,0,NA,NA,0,1,2,2,2,3,1,NA,NA,Supplementary material,0,43,5.375,0,0
124,Origins of Escherichia coli Growth Rate and Cell Shape Changes at High External Osmolality,10.1016/j.bpj.2014.08.025,Teuta Pilizota,Other,SBS ,PNAS,2014,0,NA,NA,1,0,2,2,2,4,NA,NA,NA,Supplementary material,0,24,2.4,NA,1
125,Dynamics of Escherichia coli’s passive response to a sudden decrease in external osmolarity,10.1073/pnas.1522185113,Teuta Pilizota,Other,SBS ,PNAS ,2016,0,NA,NA,1,0,3,2,2,4,NA,NA,NA,Supplementary material,0,64,8,NA,1
126,Single-Cell Bacterial Electrophysiology Reveals Mechanisms of Stress-Induced Damage,10.1016/j.bpj.2019.04.039,Teuta Pilizota,Other,SBS ,Biophysical journal,2019,1,0,0,1,0,2,2,2,3,NA,NA,NA,Supplementary material,0,32,6.4,NA,1
127,Bacterial flagellar motor as a multimodal biosensor,10.1016/j.ymeth.2020.06.012,Teuta Pilizota,Other,SBS ,Scientific reports,2020,0,NA,1,0,0,1,1,1,1,NA,NA,NA,Supplementary material,0,11,2.75,NA,0
128,Osmotaxis in Escherichia coli through changes in motor speed,10.1073/pnas.1620945114,Teuta Pilizota,Other,SBS ,PNAS,2017,0,NA,1,1,0,2,3,4,4,NA,NA,NA,repository and supplementary material,0,34,4.857142857,NA,1
129,General calibration of microbial growth in microplate readers,10.1038/srep38828,Teuta Pilizota,Other,SBS ,Scientific reports,2016,1,NA,1,1,1,4,4,4,4,1,NA,NA,"Edinburgh Uni datashare, Supplementary info",0,364,45.5,0,1
130,Understanding Beta-Lactam-Induced Lysis at the Single-Cell Level,10.3389/fmicb.2021.712007,Teuta Pilizota,Other,SBS ,Frontiers in Microbiology,2021,1,NA,1,1,0,2,2,4,4,NA,NA,NA,"Edinburgh Uni datashare, Supplementary info",1,15,5,0,0
